=== RBM-MCCFR Training (compact f32 storage) ===
Game:       50/100 blinds, 20000 stack, 3 bet fracs, max 4 raises
Training:   100000000 iterations, 32 thread(s)
[slumbot] Hand 13670/25000: won=-50 total=-1784304 (-1305.27 mbb/hand)
[slumbot] Hand 13680/25000: won=-50 total=-1784304 (-1304.32 mbb/hand)
[slumbot] Hand 13690/25000: won=-50 total=-1787354 (-1305.59 mbb/hand)
[slumbot] Hand 13700/25000: won=300 total=-1806454 (-1318.58 mbb/hand)
[slumbot] Hand 13710/25000: won=-50 total=-1806754 (-1317.84 mbb/hand)
[slumbot] Hand 13720/25000: won=-50 total=-1807304 (-1317.28 mbb/hand)
[slumbot] Hand 13730/25000: won=750 total=-1806329 (-1315.61 mbb/hand)
[slumbot] Hand 13740/25000: won=-50 total=-1805454 (-1314.01 mbb/hand)
[slumbot] Hand 13750/25000: won=-50 total=-1805354 (-1312.98 mbb/hand)
[slumbot] Hand 13760/25000: won=20000 total=-1785279 (-1297.44 mbb/hand)
[slumbot] Hand 13770/25000: won=-50 total=-1785429 (-1296.61 mbb/hand)
[slumbot] Hand 13780/25000: won=-100 total=-1784379 (-1294.90 mbb/hand)
[slumbot] Hand 13790/25000: won=-50 total=-1801079 (-1306.08 mbb/hand)
[slumbot] Hand 13800/25000: won=300 total=-1799954 (-1304.31 mbb/hand)
[slumbot] Hand 13810/25000: won=-50 total=-1797104 (-1301.31 mbb/hand)
[slumbot] Hand 13820/25000: won=-50 total=-1794904 (-1298.77 mbb/hand)
[slumbot] Hand 13830/25000: won=-50 total=-1794654 (-1297.65 mbb/hand)
[slumbot] Hand 13840/25000: won=-50 total=-1792404 (-1295.09 mbb/hand)
[slumbot] Hand 13850/25000: won=-50 total=-1799104 (-1298.99 mbb/hand)
[slumbot] Hand 13860/25000: won=1000 total=-1795654 (-1295.57 mbb/hand)
[slumbot] Hand 13870/25000: won=-20000 total=-1815654 (-1309.05 mbb/hand)
[slumbot] Hand 13880/25000: won=275 total=-1835229 (-1322.21 mbb/hand)
[slumbot] Hand 13890/25000: won=100 total=-1834329 (-1320.61 mbb/hand)
[slumbot] Hand 13900/25000: won=100 total=-1838229 (-1322.47 mbb/hand)
[slumbot] Hand 13910/25000: won=100 total=-1876104 (-1348.74 mbb/hand)
[slumbot] Hand 13920/25000: won=-50 total=-1874904 (-1346.91 mbb/hand)
[slumbot] Hand 13930/25000: won=100 total=-1874904 (-1345.95 mbb/hand)
[slumbot] Hand 13940/25000: won=-50 total=-1872604 (-1343.33 mbb/hand)
[slumbot] Hand 13950/25000: won=-50 total=-1872904 (-1342.58 mbb/hand)
[slumbot] Hand 13960/25000: won=-50 total=-1873129 (-1341.78 mbb/hand)
[slumbot] Hand 13970/25000: won=-50 total=-1872129 (-1340.11 mbb/hand)
[slumbot] Hand 13980/25000: won=-50 total=-1869729 (-1337.43 mbb/hand)
[slumbot] Hand 13990/25000: won=-50 total=-1868329 (-1335.47 mbb/hand)
[slumbot] Hand 14000/25000: won=400 total=-1867029 (-1333.59 mbb/hand)
[slumbot] Hand 14010/25000: won=100 total=-1841579 (-1314.47 mbb/hand)
[slumbot] Hand 14020/25000: won=-50 total=-1841879 (-1313.75 mbb/hand)
[slumbot] Hand 14030/25000: won=-50 total=-1842329 (-1313.14 mbb/hand)
[slumbot] Hand 14040/25000: won=275 total=-1860954 (-1325.47 mbb/hand)
[slumbot] Hand 14050/25000: won=-50 total=-1859104 (-1323.21 mbb/hand)
[slumbot] Hand 14060/25000: won=100 total=-1858304 (-1321.70 mbb/hand)
[slumbot] Hand 14070/25000: won=-400 total=-1858354 (-1320.79 mbb/hand)
[slumbot] Hand 14080/25000: won=-50 total=-1838629 (-1305.84 mbb/hand)
[slumbot] Hand 14090/25000: won=275 total=-1838454 (-1304.79 mbb/hand)
[slumbot] Hand 14100/25000: won=-50 total=-1838704 (-1304.05 mbb/hand)
[slumbot] Hand 14110/25000: won=-50 total=-1838554 (-1303.01 mbb/hand)
[slumbot] Hand 14120/25000: won=-50 total=-1837704 (-1301.49 mbb/hand)
[slumbot] Hand 14130/25000: won=-50 total=-1858354 (-1315.18 mbb/hand)
[slumbot] Hand 14140/25000: won=500 total=-1858254 (-1314.18 mbb/hand)
[slumbot] Hand 14150/25000: won=-50 total=-1858254 (-1313.25 mbb/hand)
[slumbot] Hand 14160/25000: won=-50 total=-1853304 (-1308.83 mbb/hand)
[slumbot] Hand 14170/25000: won=275 total=-1853579 (-1308.10 mbb/hand)
[slumbot] Hand 14180/25000: won=-50 total=-1852279 (-1306.26 mbb/hand)
[slumbot] Hand 14190/25000: won=-50 total=-1861779 (-1312.04 mbb/hand)
[slumbot] Hand 14200/25000: won=100 total=-1861829 (-1311.15 mbb/hand)
[slumbot] Hand 14210/25000: won=100 total=-1859479 (-1308.57 mbb/hand)
[slumbot] Hand 14220/25000: won=-50 total=-1860429 (-1308.32 mbb/hand)
[slumbot] Hand 14230/25000: won=-50 total=-1879979 (-1321.14 mbb/hand)
[slumbot] Hand 14240/25000: won=-50 total=-1877904 (-1318.75 mbb/hand)
[slumbot] Hand 14250/25000: won=275 total=-1877204 (-1317.34 mbb/hand)
[slumbot] Hand 14260/25000: won=100 total=-1877204 (-1316.41 mbb/hand)
[slumbot] Hand 14270/25000: won=-50 total=-1875854 (-1314.54 mbb/hand)
[slumbot] Hand 14280/25000: won=-50 total=-1876354 (-1313.97 mbb/hand)
[slumbot] Hand 14290/25000: won=-50 total=-1876304 (-1313.02 mbb/hand)
[slumbot] Hand 14300/25000: won=-50 total=-1873404 (-1310.07 mbb/hand)
[slumbot] Hand 14310/25000: won=-50 total=-1867304 (-1304.89 mbb/hand)
[slumbot] Hand 14320/25000: won=100 total=-1866804 (-1303.63 mbb/hand)
[slumbot] Hand 14330/25000: won=100 total=-1866954 (-1302.83 mbb/hand)
[slumbot] Hand 14340/25000: won=-50 total=-1867354 (-1302.20 mbb/hand)
[slumbot] Hand 14350/25000: won=-50 total=-1864504 (-1299.31 mbb/hand)
[slumbot] Hand 14360/25000: won=-50 total=-1864654 (-1298.51 mbb/hand)
[slumbot] Hand 14370/25000: won=-50 total=-1879804 (-1308.14 mbb/hand)
[slumbot] Hand 14380/25000: won=100 total=-1879054 (-1306.71 mbb/hand)
[slumbot] Hand 14390/25000: won=100 total=-1879654 (-1306.22 mbb/hand)
[slumbot] Hand 14400/25000: won=-50 total=-1879954 (-1305.52 mbb/hand)
[slumbot] Hand 14410/25000: won=100 total=-1873679 (-1300.26 mbb/hand)
[slumbot] Hand 14420/25000: won=100 total=-1873679 (-1299.36 mbb/hand)
[slumbot] Hand 14430/25000: won=100 total=-1872879 (-1297.91 mbb/hand)
[slumbot] Hand 14440/25000: won=-50 total=-1873179 (-1297.22 mbb/hand)
[slumbot] Hand 14450/25000: won=-50 total=-1873479 (-1296.53 mbb/hand)
[slumbot] Hand 14460/25000: won=-50 total=-1874179 (-1296.11 mbb/hand)
[slumbot] Hand 14470/25000: won=100 total=-1874629 (-1295.53 mbb/hand)
[slumbot] Hand 14480/25000: won=-50 total=-1874679 (-1294.67 mbb/hand)
[slumbot] Hand 14490/25000: won=-50 total=-1874829 (-1293.88 mbb/hand)
[slumbot] Hand 14500/25000: won=-50 total=-1875429 (-1293.40 mbb/hand)
[slumbot] Hand 14510/25000: won=-50 total=-1875429 (-1292.51 mbb/hand)
[slumbot] Hand 14520/25000: won=-50 total=-1894979 (-1305.08 mbb/hand)
[slumbot] Hand 14530/25000: won=-50 total=-1894829 (-1304.08 mbb/hand)
[slumbot] Hand 14540/25000: won=3000 total=-1891929 (-1301.19 mbb/hand)
[slumbot] Hand 14550/25000: won=100 total=-1886379 (-1296.48 mbb/hand)
[slumbot] Hand 14560/25000: won=-50 total=-1885454 (-1294.95 mbb/hand)
[slumbot] Hand 14570/25000: won=800 total=-1881879 (-1291.61 mbb/hand)
[slumbot] Hand 14580/25000: won=-50 total=-1881679 (-1290.59 mbb/hand)
[slumbot] Hand 14590/25000: won=400 total=-1880479 (-1288.88 mbb/hand)
[slumbot] Hand 14600/25000: won=-50 total=-1880254 (-1287.85 mbb/hand)
[slumbot] Hand 14610/25000: won=-50 total=-1879479 (-1286.43 mbb/hand)
[slumbot] Hand 14620/25000: won=275 total=-1858579 (-1271.26 mbb/hand)
[slumbot] Hand 14630/25000: won=100 total=-1858429 (-1270.29 mbb/hand)
[slumbot] Hand 14640/25000: won=-50 total=-1858929 (-1269.76 mbb/hand)
[slumbot] Hand 14650/25000: won=-50 total=-1857729 (-1268.07 mbb/hand)
[slumbot] Hand 14660/25000: won=200 total=-1857479 (-1267.04 mbb/hand)
[slumbot] Hand 14670/25000: won=-50 total=-1854954 (-1264.45 mbb/hand)
[slumbot] Hand 14680/25000: won=100 total=-1854704 (-1263.42 mbb/hand)
[slumbot] Hand 14690/25000: won=-50 total=-1854354 (-1262.32 mbb/hand)
[slumbot] Hand 14700/25000: won=-50 total=-1854504 (-1261.57 mbb/hand)
[slumbot] Hand 14710/25000: won=100 total=-1854654 (-1260.81 mbb/hand)
[slumbot] Hand 14720/25000: won=-50 total=-1854654 (-1259.96 mbb/hand)
[slumbot] Hand 14730/25000: won=200 total=-1858604 (-1261.78 mbb/hand)
[slumbot] Hand 14740/25000: won=-50 total=-1857404 (-1260.11 mbb/hand)
[slumbot] Hand 14750/25000: won=-50 total=-1858704 (-1260.14 mbb/hand)
[slumbot] Hand 14760/25000: won=100 total=-1858254 (-1258.98 mbb/hand)
[slumbot] Hand 14770/25000: won=100 total=-1856904 (-1257.21 mbb/hand)
[slumbot] Hand 14780/25000: won=100 total=-1856779 (-1256.28 mbb/hand)
[slumbot] Hand 14790/25000: won=-50 total=-1862904 (-1259.57 mbb/hand)
[slumbot] Hand 14800/25000: won=100 total=-1862054 (-1258.14 mbb/hand)
[slumbot] Hand 14810/25000: won=-50 total=-1862854 (-1257.84 mbb/hand)
[slumbot] Hand 14820/25000: won=-50 total=-1854004 (-1251.01 mbb/hand)
[slumbot] Hand 14830/25000: won=-50 total=-1856054 (-1251.55 mbb/hand)
[slumbot] Hand 14840/25000: won=3000 total=-1852854 (-1248.55 mbb/hand)
[slumbot] Hand 14850/25000: won=-50 total=-1853279 (-1248.00 mbb/hand)
[slumbot] Hand 14860/25000: won=-50 total=-1875079 (-1261.83 mbb/hand)
[slumbot] Hand 14870/25000: won=300 total=-1875279 (-1261.12 mbb/hand)
[slumbot] Hand 14880/25000: won=100 total=-1873179 (-1258.86 mbb/hand)
[slumbot] Hand 14890/25000: won=-50 total=-1872879 (-1257.81 mbb/hand)
[slumbot] Hand 14900/25000: won=-100 total=-1871179 (-1255.82 mbb/hand)
[slumbot] Hand 14910/25000: won=100 total=-1868129 (-1252.94 mbb/hand)
[slumbot] Hand 14920/25000: won=-50 total=-1887829 (-1265.30 mbb/hand)
[slumbot] Hand 14930/25000: won=400 total=-1887129 (-1263.98 mbb/hand)
[slumbot] Hand 14940/25000: won=1500 total=-1905529 (-1275.45 mbb/hand)
[slumbot] Hand 14950/25000: won=-50 total=-1904829 (-1274.13 mbb/hand)
[slumbot] Hand 14960/25000: won=-50 total=-1902029 (-1271.41 mbb/hand)
[slumbot] Hand 14970/25000: won=100 total=-1922129 (-1283.99 mbb/hand)
[slumbot] Hand 14980/25000: won=-50 total=-1922779 (-1283.56 mbb/hand)
[slumbot] Hand 14990/25000: won=100 total=-1922879 (-1282.77 mbb/hand)
[slumbot] Hand 15000/25000: won=-50 total=-1941779 (-1294.52 mbb/hand)
[slumbot] Hand 15010/25000: won=-50 total=-1951479 (-1300.12 mbb/hand)
[slumbot] Hand 15020/25000: won=100 total=-1950629 (-1298.69 mbb/hand)
[slumbot] Hand 15030/25000: won=-50 total=-1948979 (-1296.73 mbb/hand)
[slumbot] Hand 15040/25000: won=-50 total=-1947379 (-1294.80 mbb/hand)
[slumbot] Hand 15050/25000: won=-50 total=-1943904 (-1291.63 mbb/hand)
[slumbot] Hand 15060/25000: won=-50 total=-1943504 (-1290.51 mbb/hand)
[slumbot] Hand 15070/25000: won=-50 total=-1943904 (-1289.92 mbb/hand)
[slumbot] Hand 15080/25000: won=-50 total=-1963954 (-1302.36 mbb/hand)
[slumbot] Hand 15090/25000: won=100 total=-1964104 (-1301.59 mbb/hand)
[slumbot] Hand 15100/25000: won=-50 total=-1961454 (-1298.98 mbb/hand)
[slumbot] Hand 15110/25000: won=-50 total=-1961754 (-1298.32 mbb/hand)
[slumbot] Hand 15120/25000: won=100 total=-1961054 (-1296.99 mbb/hand)
[slumbot] Hand 15130/25000: won=-20000 total=-1981004 (-1309.32 mbb/hand)
[slumbot] Hand 15140/25000: won=-50 total=-1982204 (-1309.25 mbb/hand)
[slumbot] Hand 15150/25000: won=-50 total=-1961304 (-1294.59 mbb/hand)
[slumbot] Hand 15160/25000: won=-50 total=-1981804 (-1307.26 mbb/hand)
[slumbot] Hand 15170/25000: won=100 total=-1978204 (-1304.02 mbb/hand)
[slumbot] Hand 15180/25000: won=400 total=-1977479 (-1302.69 mbb/hand)
[slumbot] Hand 15190/25000: won=-50 total=-1966904 (-1294.87 mbb/hand)
[slumbot] Hand 15200/25000: won=100 total=-1961254 (-1290.30 mbb/hand)
[slumbot] Hand 15210/25000: won=-50 total=-1958979 (-1287.95 mbb/hand)
[slumbot] Hand 15220/25000: won=-50 total=-1958429 (-1286.75 mbb/hand)
[slumbot] Hand 15230/25000: won=-50 total=-1978529 (-1299.10 mbb/hand)
[slumbot] Hand 15240/25000: won=-50 total=-1978529 (-1298.25 mbb/hand)
[slumbot] Hand 15250/25000: won=-50 total=-1975329 (-1295.30 mbb/hand)
[slumbot] Hand 15260/25000: won=-50 total=-1970129 (-1291.04 mbb/hand)
[slumbot] Hand 15270/25000: won=-50 total=-1969454 (-1289.75 mbb/hand)
[slumbot] Hand 15280/25000: won=750 total=-2009129 (-1314.88 mbb/hand)
[slumbot] Hand 15290/25000: won=-50 total=-2010529 (-1314.93 mbb/hand)
[slumbot] Hand 15300/25000: won=2475 total=-2007704 (-1312.22 mbb/hand)
[slumbot] Hand 15310/25000: won=100 total=-2027804 (-1324.50 mbb/hand)
[slumbot] Hand 15320/25000: won=100 total=-2048304 (-1337.01 mbb/hand)
[slumbot] Hand 15330/25000: won=-50 total=-2047454 (-1335.59 mbb/hand)
[slumbot] Hand 15340/25000: won=400 total=-2046404 (-1334.03 mbb/hand)
[slumbot] Hand 15350/25000: won=-50 total=-2026504 (-1320.20 mbb/hand)
[slumbot] Hand 15360/25000: won=-50 total=-2026154 (-1319.11 mbb/hand)
[slumbot] Hand 15370/25000: won=-50 total=-2026504 (-1318.48 mbb/hand)
[slumbot] Hand 15380/25000: won=-50 total=-2025454 (-1316.94 mbb/hand)
[slumbot] Hand 15390/25000: won=-50 total=-2043004 (-1327.49 mbb/hand)
[slumbot] Hand 15400/25000: won=100 total=-2041954 (-1325.94 mbb/hand)
[slumbot] Hand 15410/25000: won=100 total=-2038954 (-1323.14 mbb/hand)
[slumbot] Hand 15420/25000: won=-50 total=-2059304 (-1335.48 mbb/hand)
[slumbot] Hand 15430/25000: won=100 total=-2059454 (-1334.71 mbb/hand)
[slumbot] Hand 15440/25000: won=100 total=-2058954 (-1333.52 mbb/hand)
[slumbot] Hand 15450/25000: won=100 total=-2052729 (-1328.63 mbb/hand)
[slumbot] Hand 15460/25000: won=-50 total=-2031179 (-1313.83 mbb/hand)
[slumbot] Hand 15470/25000: won=-50 total=-2029579 (-1311.95 mbb/hand)
[slumbot] Hand 15480/25000: won=400 total=-2039829 (-1317.72 mbb/hand)
[slumbot] Hand 15490/25000: won=-50 total=-2039829 (-1316.87 mbb/hand)
[slumbot] Hand 15500/25000: won=-50 total=-2038479 (-1315.15 mbb/hand)
[slumbot] Hand 15510/25000: won=-400 total=-2039129 (-1314.72 mbb/hand)
[slumbot] Hand 15520/25000: won=100 total=-2038629 (-1313.55 mbb/hand)
[slumbot] Hand 15530/25000: won=100 total=-2037279 (-1311.83 mbb/hand)
[slumbot] Hand 15540/25000: won=300 total=-2035604 (-1309.91 mbb/hand)
[slumbot] Hand 15550/25000: won=-50 total=-2035754 (-1309.17 mbb/hand)
[slumbot] Hand 15560/25000: won=100 total=-2034154 (-1307.30 mbb/hand)
[slumbot] Hand 15570/25000: won=-50 total=-2033954 (-1306.33 mbb/hand)
[slumbot] Hand 15580/25000: won=-50 total=-2033954 (-1305.49 mbb/hand)
[slumbot] Hand 15590/25000: won=100 total=-2033804 (-1304.56 mbb/hand)
[slumbot] Hand 15600/25000: won=-50 total=-2052354 (-1315.61 mbb/hand)
[slumbot] Hand 15610/25000: won=-50 total=-2052779 (-1315.04 mbb/hand)
[slumbot] Hand 15620/25000: won=-50 total=-2072529 (-1326.84 mbb/hand)
[slumbot] Hand 15630/25000: won=-50 total=-2087829 (-1335.78 mbb/hand)
[slumbot] Hand 15640/25000: won=900 total=-2083154 (-1331.94 mbb/hand)
[slumbot] Hand 15650/25000: won=100 total=-2081604 (-1330.10 mbb/hand)
[slumbot] Hand 15660/25000: won=-50 total=-2079304 (-1327.78 mbb/hand)
[slumbot] Hand 15670/25000: won=-50 total=-2077154 (-1325.56 mbb/hand)
[slumbot] Hand 15680/25000: won=-50 total=-2077129 (-1324.70 mbb/hand)
[slumbot] Hand 15690/25000: won=100 total=-2076829 (-1323.66 mbb/hand)
[slumbot] Hand 15700/25000: won=-50 total=-2076279 (-1322.47 mbb/hand)
[slumbot] Hand 15710/25000: won=-50 total=-2076579 (-1321.82 mbb/hand)
[slumbot] Hand 15720/25000: won=-100 total=-2074854 (-1319.88 mbb/hand)
[slumbot] Hand 15730/25000: won=100 total=-2095204 (-1331.98 mbb/hand)
[slumbot] Hand 15740/25000: won=-50 total=-2095554 (-1331.36 mbb/hand)
[slumbot] Hand 15750/25000: won=5175 total=-2090479 (-1327.29 mbb/hand)
[slumbot] Hand 15760/25000: won=100 total=-2090029 (-1326.16 mbb/hand)
[slumbot] Hand 15770/25000: won=-50 total=-2088029 (-1324.05 mbb/hand)
[slumbot] Hand 15780/25000: won=100 total=-2108429 (-1336.14 mbb/hand)
[slumbot] Hand 15790/25000: won=-50 total=-2107979 (-1335.01 mbb/hand)
[slumbot] Hand 15800/25000: won=600 total=-2111304 (-1336.27 mbb/hand)
[slumbot] Hand 15810/25000: won=-50 total=-2117454 (-1339.31 mbb/hand)
[slumbot] Hand 15820/25000: won=-50 total=-2096404 (-1325.16 mbb/hand)
[slumbot] Hand 15830/25000: won=1500 total=-2073379 (-1309.78 mbb/hand)
[slumbot] Hand 15840/25000: won=100 total=-2068604 (-1305.94 mbb/hand)
[slumbot] Hand 15850/25000: won=100 total=-2068654 (-1305.14 mbb/hand)
[slumbot] Hand 15860/25000: won=300 total=-2068704 (-1304.35 mbb/hand)
[slumbot] Hand 15870/25000: won=-100 total=-2068054 (-1303.12 mbb/hand)
[slumbot] Hand 15880/25000: won=100 total=-2088104 (-1314.93 mbb/hand)
[slumbot] Hand 15890/25000: won=-50 total=-2088404 (-1314.29 mbb/hand)
[slumbot] Hand 15900/25000: won=-50 total=-2088554 (-1313.56 mbb/hand)
[slumbot] Hand 15910/25000: won=-50 total=-2085804 (-1311.00 mbb/hand)
[slumbot] Hand 15920/25000: won=-50 total=-2086454 (-1310.59 mbb/hand)
[slumbot] Hand 15930/25000: won=-100 total=-2086804 (-1309.98 mbb/hand)
[slumbot] Hand 15940/25000: won=-650 total=-2086804 (-1309.16 mbb/hand)
[slumbot] Hand 15950/25000: won=-50 total=-2106404 (-1320.63 mbb/hand)
[slumbot] Hand 15960/25000: won=-50 total=-2127879 (-1333.26 mbb/hand)
[slumbot] Hand 15970/25000: won=-50 total=-2127879 (-1332.42 mbb/hand)
[slumbot] Hand 15980/25000: won=100 total=-2127429 (-1331.31 mbb/hand)
[slumbot] Hand 15990/25000: won=100 total=-2124729 (-1328.79 mbb/hand)
[slumbot] Hand 16000/25000: won=-50 total=-2103804 (-1314.88 mbb/hand)
[slumbot] Hand 16010/25000: won=-50 total=-2124154 (-1326.77 mbb/hand)
[slumbot] Hand 16020/25000: won=100 total=-2124304 (-1326.03 mbb/hand)
[slumbot] Hand 16030/25000: won=-50 total=-2124154 (-1325.11 mbb/hand)
[slumbot] Hand 16040/25000: won=-50 total=-2124204 (-1324.32 mbb/hand)
[slumbot] Hand 16050/25000: won=100 total=-2123704 (-1323.18 mbb/hand)
[slumbot] Hand 16060/25000: won=-50 total=-2133054 (-1328.18 mbb/hand)
[slumbot] Hand 16070/25000: won=-50 total=-2132504 (-1327.01 mbb/hand)
[slumbot] Hand 16080/25000: won=100 total=-2129079 (-1324.05 mbb/hand)
[slumbot] Hand 16090/25000: won=-50 total=-2125329 (-1320.90 mbb/hand)
[slumbot] Hand 16100/25000: won=-50 total=-2125629 (-1320.27 mbb/hand)
[slumbot] Hand 16110/25000: won=-50 total=-2131329 (-1322.99 mbb/hand)
[slumbot] Hand 16120/25000: won=-50 total=-2127729 (-1319.93 mbb/hand)
[slumbot] Hand 16130/25000: won=100 total=-2127679 (-1319.08 mbb/hand)
[slumbot] Hand 16140/25000: won=-50 total=-2127529 (-1318.17 mbb/hand)
[slumbot] Hand 16150/25000: won=-50 total=-2126129 (-1316.49 mbb/hand)
[slumbot] Hand 16160/25000: won=200 total=-2125729 (-1315.43 mbb/hand)
[slumbot] Hand 16170/25000: won=100 total=-2135079 (-1320.40 mbb/hand)
[slumbot] Hand 16180/25000: won=-50 total=-2134779 (-1319.39 mbb/hand)
[slumbot] Hand 16190/25000: won=-50 total=-2135529 (-1319.04 mbb/hand)
[slumbot] Hand 16200/25000: won=-50 total=-2134979 (-1317.89 mbb/hand)
[slumbot] Hand 16210/25000: won=-50 total=-2129279 (-1313.56 mbb/hand)
[slumbot] Hand 16220/25000: won=-50 total=-2129729 (-1313.03 mbb/hand)
[slumbot] Hand 16230/25000: won=100 total=-2129379 (-1312.00 mbb/hand)
[slumbot] Hand 16240/25000: won=300 total=-2128429 (-1310.61 mbb/hand)
[slumbot] Hand 16250/25000: won=100 total=-2126929 (-1308.88 mbb/hand)
[slumbot] Hand 16260/25000: won=100 total=-2126579 (-1307.86 mbb/hand)
[slumbot] Hand 16270/25000: won=650 total=-2125504 (-1306.39 mbb/hand)
[slumbot] Hand 16280/25000: won=-50 total=-2124729 (-1305.12 mbb/hand)
[slumbot] Hand 16290/25000: won=-50 total=-2124079 (-1303.92 mbb/hand)
[slumbot] Hand 16300/25000: won=-50 total=-2123779 (-1302.93 mbb/hand)
[slumbot] Hand 16310/25000: won=-50 total=-2123929 (-1302.23 mbb/hand)
[slumbot] Hand 16320/25000: won=-50 total=-2124054 (-1301.50 mbb/hand)
[slumbot] Hand 16330/25000: won=-50 total=-2143654 (-1312.71 mbb/hand)
[slumbot] Hand 16340/25000: won=-50 total=-2142554 (-1311.23 mbb/hand)
[slumbot] Hand 16350/25000: won=-20000 total=-2161417 (-1321.97 mbb/hand)
[slumbot] Hand 16360/25000: won=-50 total=-2160917 (-1320.85 mbb/hand)
[slumbot] Hand 16370/25000: won=-50 total=-2159917 (-1319.44 mbb/hand)
[slumbot] Hand 16380/25000: won=1375 total=-2177742 (-1329.51 mbb/hand)
[slumbot] Hand 16390/25000: won=-20000 total=-2197342 (-1340.66 mbb/hand)
[slumbot] Hand 16400/25000: won=-50 total=-2196692 (-1339.45 mbb/hand)
[slumbot] Hand 16410/25000: won=100 total=-2196992 (-1338.81 mbb/hand)
[slumbot] Hand 16420/25000: won=-50 total=-2197492 (-1338.30 mbb/hand)
[slumbot] Hand 16430/25000: won=-50 total=-2196092 (-1336.64 mbb/hand)
[slumbot] Hand 16440/25000: won=275 total=-2195917 (-1335.72 mbb/hand)
[slumbot] Hand 16450/25000: won=100 total=-2195767 (-1334.81 mbb/hand)
[slumbot] Hand 16460/25000: won=100 total=-2194492 (-1333.23 mbb/hand)
[slumbot] Hand 16470/25000: won=100 total=-2230142 (-1354.06 mbb/hand)
[slumbot] Hand 16480/25000: won=-50 total=-2230292 (-1353.33 mbb/hand)
[slumbot] Hand 16490/25000: won=300 total=-2230242 (-1352.48 mbb/hand)
[slumbot] Hand 16500/25000: won=-50 total=-2250342 (-1363.84 mbb/hand)
[slumbot] Hand 16510/25000: won=400 total=-2249742 (-1362.65 mbb/hand)
[slumbot] Hand 16520/25000: won=-100 total=-2270342 (-1374.30 mbb/hand)
[slumbot] Hand 16530/25000: won=275 total=-2269717 (-1373.09 mbb/hand)
[slumbot] Hand 16540/25000: won=275 total=-2327442 (-1407.16 mbb/hand)
[slumbot] Hand 16550/25000: won=-100 total=-2327092 (-1406.10 mbb/hand)
[slumbot] Hand 16560/25000: won=-50 total=-2325892 (-1404.52 mbb/hand)
[slumbot] Hand 16570/25000: won=300 total=-2325392 (-1403.37 mbb/hand)
[slumbot] Hand 16580/25000: won=275 total=-2343767 (-1413.61 mbb/hand)
[slumbot] Hand 16590/25000: won=-50 total=-2362367 (-1423.97 mbb/hand)
[slumbot] Hand 16600/25000: won=-50 total=-2362267 (-1423.05 mbb/hand)
[slumbot] Hand 16610/25000: won=300 total=-2362492 (-1422.33 mbb/hand)
[slumbot] Hand 16620/25000: won=100 total=-2362092 (-1421.23 mbb/hand)
[slumbot] Hand 16630/25000: won=100 total=-2362142 (-1420.41 mbb/hand)
[slumbot] Hand 16640/25000: won=100 total=-2361192 (-1418.99 mbb/hand)
[slumbot] Hand 16650/25000: won=-50 total=-2361792 (-1418.49 mbb/hand)
[slumbot] Hand 16660/25000: won=-50 total=-2339792 (-1404.44 mbb/hand)
[slumbot] Hand 16670/25000: won=-100 total=-2339592 (-1403.47 mbb/hand)
[slumbot] Hand 16680/25000: won=-50 total=-2358092 (-1413.72 mbb/hand)
[slumbot] Hand 16690/25000: won=-50 total=-2354442 (-1410.69 mbb/hand)
[slumbot] Hand 16700/25000: won=100 total=-2371892 (-1420.29 mbb/hand)
[slumbot] Hand 16710/25000: won=-100 total=-2371242 (-1419.06 mbb/hand)
[slumbot] Hand 16720/25000: won=100 total=-2369842 (-1417.37 mbb/hand)
[slumbot] Hand 16730/25000: won=100 total=-2374642 (-1419.39 mbb/hand)
